"Time","station","Chunk","Data"
2022-02-01 11:57:20,Piszkesteto UHF,635,DlxKYJD0MZVG1/+ZSpfBZTFlO78BBx56e7Q=
2022-02-01 11:57:21,Piszkesteto UHF,637,DlxKW+7KMZVPUf+cSpd8FTFlBl4BDMklAQg=
2022-02-01 11:57:22,Piszkesteto UHF,639,DlxKXUqWMZVtSv+mSpqQwzFlUwoBE1sjDP0=
2022-02-01 11:57:23,Piszkesteto UHF,622,DlxKYv4DMZSaPP9zSp5K5zFknDYA7g==
2022-02-01 11:57:28,Piszkesteto UHF,641,DlxKX/qdMZVtgf+nSpbl9zFlR8gBHhLjPWw=
2022-02-01 11:57:29,Piszkesteto UHF,644,DlxKWkBcMZWUo/+pSp3NnzFlIhQBIdufHc8=
2022-02-01 11:57:30,Piszkesteto UHF,645,DlxKWZ8DMZWHE/+qSpZh/jFlIdIBJFLoz5c=
2022-02-01 11:57:31,Piszkesteto UHF,647,DlxKW6hTMZVIn/+wSp2LEjFlw8kBLiBwFSA=
2022-02-01 11:57:39,Piszkesteto UHF,650,DlxKWlMoMZVncP+tSpg3yTFk5hgBLQdcnMI=
2022-02-01 11:57:40,Piszkesteto UHF,653,DlxKW8kFMZUw1v+iSpqKbzFllOwBON0tTas=
2022-02-01 11:57:41,Piszkesteto UHF,657,DlxKWwo8MZV62P+0Spu2WjFlSZ0BTH59y9Q=
2022-02-01 11:57:42,Piszkesteto UHF,658,DlxKXHccMZWGxf/JSpqaAzFmH/QBRwbDhks=
2022-02-01 11:57:48,Piszkesteto UHF,660,DlxKXJk+MZWck//sSpn00jFlfhMBUbWar9k=
2022-02-01 11:57:49,Piszkesteto UHF,661,DlxKXHCNMZXdggAASpPjmjFlodcBUgrVsiU=
2022-02-01 11:57:50,Piszkesteto UHF,663,DlxKUu8NMZYx4gArSpW6+zFmSkYBUkxLV7Y=
2022-02-01 11:57:52,Piszkesteto UHF,650,DlxKWlMoMZVncP+tSpg3yTFk5hgBLQ==
2022-02-01 11:57:53,Piszkesteto UHF,651,DlxKXkvWMZVf6f+jSpg5mjFlYFEBLw==
2022-02-01 11:58:02,Piszkesteto UHF,660,DlxKXJk+MZWck//sSpn00jFlfhMBUQ==
2022-02-01 11:58:03,Piszkesteto UHF,661,DlxKXHCNMZXdggAASpPjmjFlodcBUg==
2022-02-01 13:23:05,Piszkesteto UHF,88,DlxKiK45MZBXy/ygSrK3fjFgCNH+5hhJU2M=
2022-02-01 13:23:06,Piszkesteto UHF,91,DlxKiHqLMZDLlfyXSrggRTFf4+D+3h892vk=
2022-02-01 13:23:07,Piszkesteto UHF,92,DlxKh1ZfMZBtj/yPSrPmYDFgcmz+27olzEs=
2022-02-01 13:23:08,Piszkesteto UHF,94,DlxKivkVMZCHUPyHSrGB4zFf0rb+2at1uOM=
2022-02-01 13:23:09,Piszkesteto UHF,97,DlxKixp9MZBvh/x3Sq+v1zFfvgv+zkMlXTY=
2022-02-01 13:23:15,Piszkesteto UHF,99,DlxKiqUNMZAeLPxrSrUHkjFgEtT+x3EReuI=
2022-02-01 13:23:16,Piszkesteto UHF,100,DlxKigi5MZAUNfxkSrWj2DFfnxb+yNhx6+8=
2022-02-01 13:23:17,Piszkesteto UHF,102,DlxKiWFRMZAQTvxhSrK4qjFgCqT+wRB0UOU=
2022-02-01 13:23:18,Piszkesteto UHF,105,DlxKiJAfMY/p/vxFSrO8aTFf3YX+ux0syNo=
2022-02-01 13:23:21,Piszkesteto UHF,93,DlxKiUWmMZBH1fyMSrREEzFfyRP+2Q==
2022-02-01 13:23:22,Piszkesteto UHF,94,DlxKivkVMZCHUPyHSrGB4zFf0rb+2Q==
2022-02-01 13:23:25,Piszkesteto UHF,108,DlxKiT07MY/xofw7SrZ8PzFfz17+rDd6DwE=
2022-02-01 13:23:26,Piszkesteto UHF,110,DlxKioY6MZApm/wrSrPSdDFgIb3+ppr2KDA=
2022-02-01 13:23:27,Piszkesteto UHF,113,DlxKjENCMY/FOPweSrXpTzFfmO7+nEWmEwA=
2022-02-01 13:23:28,Piszkesteto UHF,116,DlxKkvboMY/Ts/wJSrVFxjFgB97+h807G0s=
2022-02-01 13:23:34,Piszkesteto UHF,118,DlxKiWmXMY+yOPv1SrYL5zFfguT+eQruC1g=
2022-02-01 13:23:35,Piszkesteto UHF,120,DlxKjqlkMY+iH/vtSrm/6TFeyo7+foQH4iM=
2022-02-01 13:23:36,Piszkesteto UHF,121,DlxKjBtYMY+Gg/voSrssWzFf/LP+cGZ4DEk=
2022-02-01 13:23:37,Piszkesteto UHF,124,DlxKj8tLMY973/vcSrfLQjFfZ/b+Z7TS3ss=
2022-02-01 13:23:38,Piszkesteto UHF,126,DlxKkU3GMY9xZvvFSriPtTFfAK7+XNqcLqY=
2022-02-01 13:23:40,Piszkesteto UHF,110,DlxKioY6MZApm/wrSrPSdDFgIb3+pg==
2022-02-01 13:23:41,Piszkesteto UHF,114,DlxKjiRnMY+1lvwPSrIAoTFgQwb+kA==
2022-02-01 13:23:42,Piszkesteto UHF,117,DlxKjBiiMY+zOvwGSrjsaTFfp83+hQ==
2022-02-01 13:23:44,Piszkesteto UHF,128,DlxKj9+7MY9Qr/vCSrlG2jFe4cT+VadoS1I=
2022-02-01 13:23:45,Piszkesteto UHF,131,DlxKi/K+MY8O//uySraWqDFeyab+QheR3sA=
2022-02-01 13:23:46,Piszkesteto UHF,132,DlxKjnAaMY85ZPuwSsJxfDFfUDD+RPKZs0A=
2022-02-01 13:23:47,Piszkesteto UHF,136,DlxKlAxIMY8DAfukSr7K2TFefpn+L+DAY1Q=
2022-02-01 13:23:48,Piszkesteto UHF,137,DlxKkr4TMY8PE/ugSrwbGzFev2n+LPC3O4s=
2022-02-01 13:23:49,Piszkesteto UHF,120,DlxKjqlkMY+iH/vtSrm/6TFeyo7+fg==
2022-02-01 13:23:50,Piszkesteto UHF,121,DlxKjBtYMY+Gg/voSrssWzFf/LP+cA==
2022-02-01 13:23:54,Piszkesteto UHF,139,DlxKkXEfMY8e4/uSSrxK7jFe1UH+HPNo7fA=
2022-02-01 13:23:55,Piszkesteto UHF,142,DlxKk9IHMY8n5fuHSr4rmDFeg7X+FzWHzZw=
2022-02-01 13:23:56,Piszkesteto UHF,143,DlxKlPtvMY8Lavt/Sr25TTFeTYD+E7G4bEk=
2022-02-01 13:23:57,Piszkesteto UHF,146,DlxKlHHgMY8ZSPtuSr/bsTFd+LH+BE8TEcM=
2022-02-01 13:24:01,Piszkesteto UHF,136,DlxKlAxIMY8DAfukSr7K2TFefpn+Lw==
2022-02-01 13:24:04,Piszkesteto UHF,149,DlxKlKRuMY7hXftkSsBiFDFd55D98bwDSJg=
2022-02-01 13:24:05,Piszkesteto UHF,152,DlxKk3aWMY6kpftRSr94BjFeLUb9506eE1c=
2022-02-01 13:24:06,Piszkesteto UHF,155,DlxKk15NMY5xVvtESsMkGzFeV+v93U0U8y4=
2022-02-01 13:24:07,Piszkesteto UHF,157,DlxKlF3BMY6U4fs3Sr1aozFeBYv909PY4WQ=
2022-02-01 13:24:08,Piszkesteto UHF,138,DlxKkmiPMY8IxPuUSrRmLjFeiib+Jw==
2022-02-01 13:24:13,Piszkesteto UHF,158,DlxKlA2PMY6cDfs0SsX8ADFdeVD9zmPzmEE=
2022-02-01 13:24:14,Piszkesteto UHF,159,DlxKmCHaMY5f9PswSsJVBzFd/qL9yse4yKI=
2022-02-01 13:24:15,Piszkesteto UHF,163,DlxKlqxlMY5/mPsXSsOw8jFdJbX9sqJwrRw=
2022-02-01 13:24:16,Piszkesteto UHF,166,DlxKlQ5TMY4g+fsNSr+LMTFd7P79pxyMFSA=
2022-02-01 13:24:17,Piszkesteto UHF,167,DlxKmZt3MY40GPsISsEegDFeIo39n4JLWaM=
2022-02-01 13:24:23,Piszkesteto UHF,168,DlxKl89XMY4qe/r+SsLN8DFdqtb9ndsgVAg=
2022-02-01 13:24:24,Piszkesteto UHF,169,DlxKkh4kMY426Pr1SsUWrjFdDyz9mvKVlpY=
2022-02-01 13:24:25,Piszkesteto UHF,174,DlxKlUwNMY4aKvrhSrugJX9/fxB/f3Kq9N0=
2022-02-01 13:24:26,Piszkesteto UHF,175,DlxKlUwNMY4aKvrhSsKIDjFdKBn9f5fm0es=
2022-02-01 13:24:28,Piszkesteto UHF,159,DlxKmCHaMY5f9PswSsJVBzFd/qL9yg==
2022-02-01 13:24:29,Piszkesteto UHF,161,DlxKkNP8MY5P5fsfSr0/oTFeD879vQ==
2022-02-01 13:24:33,Piszkesteto UHF,179,DlxKl6upMY4bgvrMSsJAxTFc5rb9Z70ORRg=
2022-02-01 13:24:34,Piszkesteto UHF,182,DlxKmTAbMY4WKPq8Sr06YjFcxsn9XhY80hs=
2022-02-01 13:24:35,Piszkesteto UHF,183,DlxKmNlVMY2WFvq7SseyrTFct+P9WjwYc/M=
2022-02-01 13:24:36,Piszkesteto UHF,186,DlxKmfnxMY4OZfquSr5SuTFdUeb9SoyHxVo=
2022-02-01 13:24:37,Piszkesteto UHF,168,DlxKl89XMY4qe/r+SsLN8DFdqtb9nQ==
2022-02-01 13:24:40,Piszkesteto UHF,176,DlxKmDozMY38H/rWSsNUFTFdUxL9dA==
2022-02-01 13:24:41,Piszkesteto UHF,177,DlxKmdpVMY5DkvrTSsT9ZzFdgeT9aw==
2022-02-01 13:24:43,Piszkesteto UHF,190,DlxKmZtmMY223/qlSsV/pTFczxn9O0j0ABs=
2022-02-01 13:24:44,Piszkesteto UHF,192,DlxKm7qWMY3L1PqcSsKBNTFd0Cv9MsnrX5s=
2022-02-01 13:24:45,Piszkesteto UHF,195,DlxKmHAqMY17RvqLSsJTfzFclQn9IJC0HLM=
2022-02-01 13:24:46,Piszkesteto UHF,196,DlxKnLsuMY3PUvqDSsYvADFc8hb9IXYlSr0=
2022-02-01 13:24:48,Piszkesteto UHF,180,DlxKmPxVMY3FY/rRSsOUfTFc6OH9aA==
2022-02-01 13:24:53,Piszkesteto UHF,198,DlxKl2mmMY1ymvp8SsaGLTFcQWb9E+jFHJM=
2022-02-01 13:24:54,Piszkesteto UHF,200,DlxKm0mJMY2A//p4SsuAJzFc0Sn9DdSY1as=
2022-02-01 13:24:55,Piszkesteto UHF,203,DlxKnW6pMY21x/pgSsyMizFcY839AZy/ksQ=
2022-02-01 13:24:56,Piszkesteto UHF,206,DlxKmzdlMY2dPvpaSs1f9TFcnSz86b6z8f8=
2022-02-01 13:24:57,Piszkesteto UHF,207,DlxKm/t/MY0yH/pSSsjg4DFbwLv860p6ONw=
2022-02-01 13:25:00,Piszkesteto UHF,197,DlxKmpBRMY2VPPqCSsv1NTFc1gL9HA==
2022-02-01 13:25:03,Piszkesteto UHF,209,DlxKnjEdMY1snvpMSsl7GTFceU3823vQDq8=
2022-02-01 13:25:04,Piszkesteto UHF,210,DlxKmmxpMY1z+PpISsosLDFcguD82HnGmM8=
2022-02-01 13:25:05,Piszkesteto UHF,213,DlxKnbQvMY1JUPo2SsgENTFb3sD80bOxJtI=
2022-02-01 13:25:06,Piszkesteto UHF,217,DlxKnSixMY0F0/okSs8YqjFbdmr8tzr+eeE=
2022-02-01 13:25:07,Piszkesteto UHF,198,DlxKl2mmMY1ymvp8SsaGLTFcQWb9Ew==
2022-02-01 13:25:08,Piszkesteto UHF,200,DlxKm0mJMY2A//p4SsuAJzFc0Sn9DQ==
2022-02-01 13:25:09,Piszkesteto UHF,203,DlxKnW6pMY21x/pgSsyMizFcY839AQ==
2022-02-01 13:25:13,Piszkesteto UHF,220,DlxKnlxeMY1IUPoYSsnewDFcIDT8qpR+G1A=
2022-02-01 13:25:14,Piszkesteto UHF,221,DlxKnph3MYzUCfoUSs2upTFbyrH8pNofB+s=
2022-02-01 13:25:15,Piszkesteto UHF,223,DlxKot9HMY0F1foMStF4JDFcAKr8mJD/YHg=
2022-02-01 13:25:16,Piszkesteto UHF,226,DlxKosN4MY0o7fn0StBixTFbSW38juBSkm4=
2022-02-01 13:25:17,Piszkesteto UHF,209,DlxKnjEdMY1snvpMSsl7GTFceU382w==
2022-02-01 13:25:18,Piszkesteto UHF,210,DlxKmmxpMY1z+PpISsosLDFcguD82A==
2022-02-01 13:25:23,Piszkesteto UHF,228,DlxKnxsUMYzxuvnyStRHSDFbsq78idCFVnw=
2022-02-01 13:25:24,Piszkesteto UHF,229,DlxKphO1MYy+APnsSskixjFb1HX8hjAh6vE=
2022-02-01 13:25:25,Piszkesteto UHF,232,DlxKoY8yMYyyEfnkSs+gzzFa87/8dgCUrwM=
2022-02-01 13:25:26,Piszkesteto UHF,89,DlxKhONJMZCY4vyVSrLVnDFgKsv+5xGXNuk=
2022-02-01 13:25:27,Piszkesteto UHF,92,DlxKh1ZfMZBtj/yPSrPmYDFgcmz+27olzEs=
2022-02-01 13:25:30,Piszkesteto UHF,227,DlxKoSf+MYzAI/nxStSF1DFb6YD8jA==
2022-02-01 13:25:33,Piszkesteto UHF,93,DlxKiUWmMZBH1fyMSrREEzFfyRP+2T/gsYs=
2022-02-01 13:25:34,Piszkesteto UHF,96,DlxKh5kaMZBnTPx2SrPCoDFfQHf+z8WIZT4=
2022-02-01 13:25:35,Piszkesteto UHF,97,DlxKixp9MZBvh/x3Sq+v1zFfvgv+zkMlXTY=
2022-02-01 13:25:36,Piszkesteto UHF,100,DlxKigi5MZAUNfxkSrWj2DFfnxb+yNhx6+8=
2022-02-01 13:25:37,Piszkesteto UHF,102,DlxKiWFRMZAQTvxhSrK4qjFgCqT+wRB0UOU=
2022-02-01 13:25:39,Piszkesteto UHF,88,DlxKiK45MZBXy/ygSrK3fjFgCNH+5g==
2022-02-01 13:25:40,Piszkesteto UHF,89,DlxKhONJMZCY4vyVSrLVnDFgKsv+5w==
2022-02-01 13:25:43,Piszkesteto UHF,103,DlxKiiTCMZBDIPxfSrLQUzFfRRj+uMPPdC0=
2022-02-01 13:25:44,Piszkesteto UHF,106,DlxKjFhcMZAWmPxDSrKGSjFfsn7+sDhTdts=
2022-02-01 13:25:45,Piszkesteto UHF,108,DlxKiT07MY/xofw7SrZ8PzFfz17+rDd6DwE=
2022-02-01 13:25:46,Piszkesteto UHF,111,DlxKjIZRMY+ndPwnSrfd9jFfpY7+mtDNHyk=
2022-02-01 13:25:53,Piszkesteto UHF,114,DlxKjiRnMY+1lvwPSrIAoTFgQwb+kLIg5A0=
2022-02-01 13:25:54,Piszkesteto UHF,116,DlxKkvboMY/Ts/wJSrVFxjFgB97+h807G0s=
2022-02-01 13:25:55,Piszkesteto UHF,120,DlxKjqlkMY+iH/vtSrm/6TFeyo7+foQH4iM=
2022-02-01 13:25:56,Piszkesteto UHF,121,DlxKjBtYMY+Gg/voSrssWzFf/LP+cGZ4DEk=
2022-02-01 13:26:03,Piszkesteto UHF,123,DlxKjxj/MY+dF/vbSrw+hjFersL+YVSzDdk=
2022-02-01 13:26:04,Piszkesteto UHF,125,DlxKjdEOMY9RGfvMSralzjFfRcj+XDGTll4=
2022-02-01 13:26:05,Piszkesteto UHF,127,DlxKkr7AMY9CUvvLSrdlODFelkL+UzIpSlI=
2022-02-01 13:26:06,Piszkesteto UHF,129,DlxKjB59MY8zbvu9SrsWlDFfHAb+TenZvwI=
2022-02-01 13:26:07,Piszkesteto UHF,115,DlxKigoTMY/nbfwOSrY8hDFe2B3+iQ==
2022-02-01 13:26:08,Piszkesteto UHF,116,DlxKkvboMY/Ts/wJSrVFxjFgB97+hw==
2022-02-01 13:26:13,Piszkesteto UHF,134,DlxKj+bxMY8OdfuuSrjK3zFeyh/+OcwA4rU=
2022-02-01 13:26:14,Piszkesteto UHF,136,DlxKlAxIMY8DAfukSr7K2TFefpn+L+DAY1Q=
2022-02-01 13:26:15,Piszkesteto UHF,137,DlxKkr4TMY8PE/ugSrwbGzFev2n+LPC3O4s=
2022-02-01 13:26:16,Piszkesteto UHF,141,DlxKlDoHMY8VKfuLSrtt+zFeiID+E86rgXE=
2022-02-01 13:26:17,Piszkesteto UHF,123,DlxKjxj/MY+dF/vbSrw+hjFersL+YQ==
2022-02-01 13:26:18,Piszkesteto UHF,124,DlxKj8tLMY973/vcSrfLQjFfZ/b+Zw==
2022-02-01 13:26:21,Piszkesteto UHF,132,DlxKjnAaMY85ZPuwSsJxfDFfUDD+RA==
2022-02-01 13:26:23,Piszkesteto UHF,145,DlxKkABNMY7bWft4SremkDFeMCn+Bz33ANU=
2022-02-01 13:26:24,Piszkesteto UHF,147,DlxKlHQyMY7s9ftoSrkfVTFeKUT9+0sdGf8=
2022-02-01 13:26:25,Piszkesteto UHF,149,DlxKlKRuMY7hXftkSsBiFDFd55D98bwDSJg=
2022-02-01 13:26:26,Piszkesteto UHF,151,DlxKlftBMY63HvtUSrwZ/TFeL2/96EOkamQ=
2022-02-01 13:26:30,Piszkesteto UHF,140,DlxKkCXLMY7vJvuRSru7yzFeXhP+Ig==
2022-02-01 13:26:33,Piszkesteto UHF,155,DlxKk15NMY5xVvtESsMkGzFeV+v93U0U8y4=
2022-02-01 13:26:34,Piszkesteto UHF,156,DlxKmYnGMY5nBvs9SrsR9TFehy/91y5li7k=
2022-02-01 13:26:35,Piszkesteto UHF,160,DlxKmTnEMY7CkvspSr9yqDFeBR79xxtE53k=
2022-02-01 13:26:36,Piszkesteto UHF,162,DlxKlUFQMY4++/siSsPXXDFdzVP9t/CQ25M=
2022-02-01 13:26:39,Piszkesteto UHF,148,DlxKl76PMY7J4/trSr1T1jFekqr99w==
2022-02-01 13:26:40,Piszkesteto UHF,152,DlxKk3aWMY6kpftRSr94BjFeLUb95w==
2022-02-01 13:26:43,Piszkesteto UHF,163,DlxKlqxlMY5/mPsXSsOw8jFdJbX9sqJwrRw=
2022-02-01 13:26:44,Piszkesteto UHF,164,DlxKlFniMY55V/sVSsYEOzFdUdL9sTgFtXI=
2022-02-01 13:26:45,Piszkesteto UHF,169,DlxKkh4kMY426Pr1SsUWrjFdDyz9mvKVlpY=
2022-02-01 13:26:46,Piszkesteto UHF,171,DlxKl7TEMY5yOfrsSshQoTFdW9j9i38BK/o=
2022-02-01 13:26:47,Piszkesteto UHF,172,DlxKnIGtMY4Jy/rlSr9OqDFdxqH9jD/dC8Q=
2022-02-01 13:26:48,Piszkesteto UHF,157,DlxKlF3BMY6U4fs3Sr1aozFeBYv90w==
2022-02-01 13:26:53,Piszkesteto UHF,173,DlxKlRncMY4OzProSsHipjFdfLH9h2Vo8dc=
2022-02-01 13:26:54,Piszkesteto UHF,177,DlxKmdpVMY5DkvrTSsT9ZzFdgeT9a3qu8Gw=
2022-02-01 13:26:55,Piszkesteto UHF,178,DlxKmNauMY4F/vrQSsXQnTFdqzr9a+zEMVQ=
2022-02-01 13:26:56,Piszkesteto UHF,180,DlxKmPxVMY3FY/rRSsOUfTFc6OH9aKpxoeI=
2022-02-01 13:26:58,Piszkesteto UHF,166,DlxKlQ5TMY4g+fsNSr+LMTFd7P79pw==
2022-02-01 13:26:59,Piszkesteto UHF,168,DlxKl89XMY4qe/r+SsLN8DFdqtb9nQ==
2022-02-01 13:27:00,Piszkesteto UHF,170,DlxKlq5aMY48tfr4SsDU2DFdbCz9kw==
2022-02-01 13:27:01,Piszkesteto UHF,172,DlxKnIGtMY4Jy/rlSr9OqDFdxqH9jA==
2022-02-01 13:27:03,Piszkesteto UHF,184,DlxKlNK/MY4Iq/q4Sr+XEzFdEzz9UnZV0So=
2022-02-01 13:27:04,Piszkesteto UHF,188,DlxKmr89MY39K/qmSslhDTFc8wf9Rj0nsew=
2022-02-01 13:27:05,Piszkesteto UHF,190,DlxKmZtmMY223/qlSsV/pTFczxn9O0j0ABs=
2022-02-01 13:27:06,Piszkesteto UHF,191,DlxKnqkvMY3HgfqZSsNBrDFc11r9NiEADUk=
2022-02-01 13:27:09,Piszkesteto UHF,177,DlxKmdpVMY5DkvrTSsT9ZzFdgeT9aw==
2022-02-01 13:27:10,Piszkesteto UHF,181,DlxKl5fxMY3TX/rCSrue8zFc+Wj9YA==
2022-02-01 13:27:13,Piszkesteto UHF,193,DlxKlnnmMY21LvqWSsn7/DFcpBb9Ka7CaGM=
2022-02-01 13:27:14,Piszkesteto UHF,194,DlxKmKeNMY26IPqUSscpUjFcpFD9KuUa/Ck=
2022-02-01 13:27:15,Piszkesteto UHF,198,DlxKl2mmMY1ymvp8SsaGLTFcQWb9E+jFHJM=
2022-02-01 13:27:16,Piszkesteto UHF,199,DlxKmKo0MY1wCvp5SscH7DFcSWn9E9JqXd4=
2022-02-01 13:27:17,Piszkesteto UHF,202,DlxKm8RbMY1t0vppSsUrHjFcnyf9AkCXYP0=
2022-02-01 13:27:23,Piszkesteto UHF,204,DlxKo1p1MY1H2/paSszCJjFcGqH8+w2m9qI=
2022-02-01 13:27:24,Piszkesteto UHF,205,DlxKo0mcMY1pS/pVSsOsQjFcmf/88m86Bog=
2022-02-01 13:27:25,Piszkesteto UHF,209,DlxKnjEdMY1snvpMSsl7GTFceU3823vQDq8=
2022-02-01 13:27:26,Piszkesteto UHF,210,DlxKmmxpMY1z+PpISsosLDFcguD82HnGmM8=
2022-02-01 13:27:30,Piszkesteto UHF,199,DlxKmKo0MY1wCvp5SscH7DFcSWn9Ew==
2022-02-01 13:27:33,Piszkesteto UHF,213,DlxKnbQvMY1JUPo2SsgENTFb3sD80bOxJtI=
2022-02-01 13:27:34,Piszkesteto UHF,216,DlxKn63MMY1yqfopSsvtEzFb2Zn8wJFqgLE=
2022-02-01 13:27:35,Piszkesteto UHF,220,DlxKnlxeMY1IUPoYSsnewDFcIDT8qpR+G1A=
2022-02-01 13:27:36,Piszkesteto UHF,221,DlxKnph3MYzUCfoUSs2upTFbyrH8pNofB+s=
2022-02-01 13:27:40,Piszkesteto UHF,211,DlxKnA9mMY1zBfpBSsnE2TFc0e781g==
2022-02-01 13:27:41,Piszkesteto UHF,212,DlxKoETKMY1CS/o6StCC+zFb+zT80Q==
2022-02-01 13:27:43,Piszkesteto UHF,225,DlxKnmo8MYznevoBStK4TjFbNYb8ivm5OjM=
2022-02-01 13:27:44,Piszkesteto UHF,226,DlxKosN4MY0o7fn0StBixTFbSW38juBSkm4=
2022-02-01 13:27:45,Piszkesteto UHF,230,DlxKoN50MY0HO/nuSsvosjFa/8f8hR1HFKo=
2022-02-01 13:27:46,Piszkesteto UHF,232,DlxKoY8yMYyyEfnkSs+gzzFa87/8dgCUrwM=
2022-02-01 13:27:47,Piszkesteto UHF,213,DlxKnbQvMY1JUPo2SsgENTFb3sD80Q==
2022-02-01 13:27:50,Piszkesteto UHF,222,DlxKop+OMYzgLPoJSsw8izFbfUb8nA==
2022-02-01 13:27:53,Piszkesteto UHF,88,DlxKiK45MZBXy/ygSrK3fjFgCNH+5hhJU2M=
2022-02-01 13:27:54,Piszkesteto UHF,89,DlxKhONJMZCY4vyVSrLVnDFgKsv+5xGXNuk=
2022-02-01 13:27:55,Piszkesteto UHF,93,DlxKiUWmMZBH1fyMSrREEzFfyRP+2T/gsYs=
2022-02-01 13:27:56,Piszkesteto UHF,94,DlxKivkVMZCHUPyHSrGB4zFf0rb+2at1uOM=
2022-02-01 13:27:57,Piszkesteto UHF,97,DlxKixp9MZBvh/x3Sq+v1zFfvgv+zkMlXTY=
2022-02-01 13:27:59,Piszkesteto UHF,229,DlxKphO1MYy+APnsSskixjFb1HX8hg==
2022-02-01 13:28:00,Piszkesteto UHF,232,DlxKoY8yMYyyEfnkSs+gzzFa87/8dg==
2022-02-01 13:28:03,Piszkesteto UHF,99,DlxKiqUNMZAeLPxrSrUHkjFgEtT+x3EReuI=
2022-02-01 13:28:04,Piszkesteto UHF,100,DlxKigi5MZAUNfxkSrWj2DFfnxb+yNhx6+8=
2022-02-01 13:28:05,Piszkesteto UHF,103,DlxKiiTCMZBDIPxfSrLQUzFfRRj+uMPPdC0=
2022-02-01 13:28:06,Piszkesteto UHF,106,DlxKjFhcMZAWmPxDSrKGSjFfsn7+sDhTdts=
2022-02-01 13:28:09,Piszkesteto UHF,93,DlxKiUWmMZBH1fyMSrREEzFfyRP+2Q==
2022-02-01 13:28:10,Piszkesteto UHF,94,DlxKivkVMZCHUPyHSrGB4zFf0rb+2Q==
2022-02-01 13:28:13,Piszkesteto UHF,110,DlxKioY6MZApm/wrSrPSdDFgIb3+ppr2KDA=
2022-02-01 13:28:14,Piszkesteto UHF,112,DlxKjEAOMY+/LvwiSrkCSjFfqPX+oIOsurY=
2022-02-01 13:28:15,Piszkesteto UHF,113,DlxKjENCMY/FOPweSrXpTzFfmO7+nEWmEwA=
2022-02-01 13:28:16,Piszkesteto UHF,117,DlxKjBiiMY+zOvwGSrjsaTFfp83+hYr0m3U=
2022-02-01 13:28:17,Piszkesteto UHF,98,DlxKhse9MZBjEfxySrMvBDFgM97+zA==
2022-02-01 13:28:19,Piszkesteto UHF,102,DlxKiWFRMZAQTvxhSrK4qjFgCqT+wQ==
2022-02-01 13:28:20,Piszkesteto UHF,105,DlxKiJAfMY/p/vxFSrO8aTFf3YX+uw==
2022-02-01 13:28:23,Piszkesteto UHF,118,DlxKiWmXMY+yOPv1SrYL5zFfguT+eQruC1g=
2022-02-01 13:28:24,Piszkesteto UHF,119,DlxKkFoVMY9gjfv3SrkztDFfiOD+e4oluZs=
2022-02-01 13:28:25,Piszkesteto UHF,122,DlxKjiIoMY9tEfvkSrUcvTFfuAz+aztYqZ0=
2022-02-01 13:28:26,Piszkesteto UHF,124,DlxKj8tLMY973/vcSrfLQjFfZ/b+Z7TS3ss=
2022-02-01 13:28:27,Piszkesteto UHF,127,DlxKkr7AMY9CUvvLSrdlODFelkL+UzIpSlI=
2022-02-01 13:28:30,Piszkesteto UHF,117,DlxKjBiiMY+zOvwGSrjsaTFfp83+hQ==
2022-02-01 13:28:34,Piszkesteto UHF,128,DlxKj9+7MY9Qr/vCSrlG2jFe4cT+VadoS1I=
2022-02-01 13:28:35,Piszkesteto UHF,131,DlxKi/K+MY8O//uySraWqDFeyab+QheR3sA=
2022-02-01 13:28:36,Piszkesteto UHF,133,DlxKj7lzMY74//unSrwzXDFfDRf+PKrabds=
2022-02-01 13:28:37,Piszkesteto UHF,136,DlxKlAxIMY8DAfukSr7K2TFefpn+L+DAY1Q=
2022-02-01 13:28:38,Piszkesteto UHF,137,DlxKkr4TMY8PE/ugSrwbGzFev2n+LPC3O4s=
2022-02-01 13:28:40,Piszkesteto UHF,125,DlxKjdEOMY9RGfvMSralzjFfRcj+XA==
2022-02-01 13:28:44,Piszkesteto UHF,138,DlxKkmiPMY8IxPuUSrRmLjFeiib+JwPpER0=
2022-02-01 13:28:45,Piszkesteto UHF,141,DlxKlDoHMY8VKfuLSrtt+zFeiID+E86rgXE=
2022-02-01 13:28:46,Piszkesteto UHF,143,DlxKlPtvMY8Lavt/Sr25TTFeTYD+E7G4bEk=
2022-02-01 13:28:47,Piszkesteto UHF,146,DlxKlHHgMY8ZSPtuSr/bsTFd+LH+BE8TEcM=
2022-02-01 13:28:48,Piszkesteto UHF,128,DlxKj9+7MY9Qr/vCSrlG2jFe4cT+VQ==
2022-02-01 13:28:50,Piszkesteto UHF,134,DlxKj+bxMY8OdfuuSrjK3zFeyh/+OQ==
2022-02-01 13:28:51,Piszkesteto UHF,136,DlxKlAxIMY8DAfukSr7K2TFefpn+Lw==
2022-02-01 13:28:54,Piszkesteto UHF,148,DlxKl76PMY7J4/trSr1T1jFekqr995tOJPY=
2022-02-01 13:28:55,Piszkesteto UHF,151,DlxKlftBMY63HvtUSrwZ/TFeL2/96EOkamQ=
2022-02-01 13:28:56,Piszkesteto UHF,154,DlxKkfS7MY6n6/tOSsKUjjFd9lL930Dy+yE=
2022-02-01 13:28:57,Piszkesteto UHF,156,DlxKmYnGMY5nBvs9SrsR9TFehy/91y5li7k=
